/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -24.21
 -- left : -9.41
 -- right : -15.01
 -- None : 1.16

('left', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.10
 -- None : -2.31

('forward', 'green', 'left')
 -- forward : 0.00
 -- left : 0.31
 -- right : 1.07
 -- None : -2.98

('left', 'green', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -27.44
 -- left : -13.63
 -- right : 0.35
 -- None : 0.70

('forward', 'red', 'forward')
 -- forward : -23.09
 -- left : 0.00
 -- right : -9.41
 -- None : 1.25

('forward', 'red', 'right')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'red', 'left')
 -- forward : -17.13
 -- left : -14.83
 -- right : 1.13
 -- None : 2.32

('right', 'red', 'left')
 -- forward : 0.00
 -- left : -20.16
 -- right : 1.44
 -- None : 0.87

('right', 'red', 'right')
 -- forward : -5.37
 -- left : -20.35
 -- right : 2.11
 -- None : 0.78

('left', 'red', 'right')
 -- forward : -20.45
 -- left : -20.16
 -- right : 0.34
 -- None : 0.00

('right', 'green', 'forward')
 -- forward : 0.58
 -- left : 0.97
 -- right : 0.00
 -- None : -2.13

('forward', 'green', None)
 -- forward : 1.93
 -- left : 0.33
 -- right : 1.16
 -- None : -4.92

('forward', 'green', 'forward')
 -- forward : 1.52
 -- left : 0.42
 -- right : 0.00
 -- None : -2.37

('forward', 'red', 'left')
 -- forward : -13.27
 -- left : -4.84
 -- right : 0.75
 -- None : 0.82

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.59
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.47
 -- left : 1.76
 -- right : 0.70
 -- None : -3.68

('right', 'green', None)
 -- forward : 1.20
 -- left : 0.15
 -- right : 1.64
 -- None : -4.61

('left', 'red', 'forward')
 -- forward : -7.68
 -- left : -4.55
 -- right : 0.79
 -- None : 0.98

('forward', 'red', None)
 -- forward : -23.52
 -- left : -11.55
 -- right : -9.96
 -- None : 0.99

('left', 'green', 'left')
 -- forward : 0.02
 -- left : 2.28
 -- right : 0.58
 -- None : -3.96

('left', 'red', None)
 -- forward : -35.75
 -- left : -36.68
 -- right : 1.14
 -- None : 0.73

('right', 'green', 'left')
 -- forward : 0.54
 -- left : 0.37
 -- right : 1.50
 -- None : -4.62

