/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -20.75
 -- left : -10.23
 -- right : -3.96
 -- None : 1.22

('left', 'green', 'forward')
 -- forward : 1.14
 -- left : 2.02
 -- right : 1.31
 -- None : -4.14

('right', 'green', 'right')
 -- forward : 0.69
 -- left : 0.72
 -- right : 2.41
 -- None : -4.75

('forward', 'green', 'left')
 -- forward : 1.83
 -- left : 0.58
 -- right : 0.83
 -- None : -4.97

('left', 'green', 'right')
 -- forward : 1.04
 -- left : 1.12
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -9.63
 -- left : -32.85
 -- right : -0.36
 -- None : 0.50

('forward', 'red', 'forward')
 -- forward : -10.90
 -- left : -33.23
 -- right : -0.74
 -- None : 1.46

('forward', 'red', 'right')
 -- forward : -33.65
 -- left : 0.00
 -- right : 0.24
 -- None : 2.14

('left', 'red', 'left')
 -- forward : -10.68
 -- left : -15.17
 -- right : -0.53
 -- None : 2.21

('right', 'red', 'left')
 -- forward : -9.40
 -- left : -16.21
 -- right : -6.91
 -- None : 0.94

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -36.75
 -- right : 2.24
 -- None : 0.83

('left', 'red', 'right')
 -- forward : -4.26
 -- left : 0.00
 -- right : 0.12
 -- None : 1.64

('right', 'green', 'forward')
 -- forward : 0.84
 -- left : 0.55
 -- right : 1.97
 -- None : 0.00

('forward', 'green', None)
 -- forward : 1.85
 -- left : 0.78
 -- right : 0.64
 -- None : -4.99

('forward', 'green', 'forward')
 -- forward : 2.77
 -- left : 0.20
 -- right : 1.01
 -- None : -4.55

('forward', 'red', 'left')
 -- forward : -12.99
 -- left : -11.38
 -- right : 0.47
 -- None : 1.80

('forward', 'green', 'right')
 -- forward : 2.13
 -- left : 0.34
 -- right : 0.54
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.50
 -- left : 1.73
 -- right : 0.87
 -- None : -5.17

('right', 'green', None)
 -- forward : 0.53
 -- left : 0.83
 -- right : 2.10
 -- None : -4.95

('left', 'red', 'forward')
 -- forward : -9.69
 -- left : -9.63
 -- right : 1.51
 -- None : 1.86

('forward', 'red', None)
 -- forward : -23.11
 -- left : -9.45
 -- right : 0.82
 -- None : 2.24

('left', 'green', 'left')
 -- forward : 1.21
 -- left : 1.39
 -- right : 0.34
 -- None : -4.69

('left', 'red', None)
 -- forward : -25.49
 -- left : -18.33
 -- right : -3.76
 -- None : 1.54

('right', 'green', 'left')
 -- forward : 0.76
 -- left : 0.85
 -- right : 2.31
 -- None : -5.51

